repo	terms	is_data_statistics	url
OutlawAndy/dav4rack-example-devise-subdirectories	dav4rack example devise subdirectories	False	http://github.com/OutlawAndy/dav4rack-example-devise-subdirectories
NicoAdams/4	4	False	http://github.com/NicoAdams/4
robcorp/packman	packman	False	http://github.com/robcorp/packman
JeshuaSan/MATLAB	matlab	True	http://github.com/JeshuaSan/MATLAB
smaldini/ratpack-reactor-gh-sample	ratpack reactor gh sample	False	http://github.com/smaldini/ratpack-reactor-gh-sample
headmyshoulder/Boost-Build-Sample-Project	boost build sample project	False	http://github.com/headmyshoulder/Boost-Build-Sample-Project
reilovewish/spawncamping-ironman	spawncamping ironman	False	http://github.com/reilovewish/spawncamping-ironman
dv00d00/capo	capo	False	http://github.com/dv00d00/capo
FranPuentes/goodbm	goodbm	False	http://github.com/FranPuentes/goodbm
iShafayet/nodemgr	nodemgr	False	http://github.com/iShafayet/nodemgr
shynggys/nfctools-examples	nfctools examples	False	http://github.com/shynggys/nfctools-examples
moooomiso/airkinect-2-examples	airkinect 2 examples	False	http://github.com/moooomiso/airkinect-2-examples
IntoMethod/Lightweight-JSONP	lightweight j s o n p	False	http://github.com/IntoMethod/Lightweight-JSONP
kumaran-is/Angularjs	angularjs	False	http://github.com/kumaran-is/Angularjs
ragnarok56/twissandra	twissandra	False	http://github.com/ragnarok56/twissandra
kaushikreddy/nicar2013	nicar 	False	http://github.com/kaushikreddy/nicar2013
warlley/togetherjs-example	togetherjs example	False	http://github.com/warlley/togetherjs-example
prabhjotSL/Spine-AMD-Example	spine a m d example	False	http://github.com/prabhjotSL/Spine-AMD-Example
feijian8/legacy-jclouds-examples	legacy jclouds examples	False	http://github.com/feijian8/legacy-jclouds-examples
eleboys/sheepit	sheepit	False	http://github.com/eleboys/sheepit
omkar1117/django-mailer	django mailer	False	http://github.com/omkar1117/django-mailer
sharrajesh/signals-and-systems	signals and systems	False	http://github.com/sharrajesh/signals-and-systems
tkzwtks/sample-memo	sample memo	False	http://github.com/tkzwtks/sample-memo
manuscola/MM	m m	False	http://github.com/manuscola/MM
espanae/Kurogo	kurogo	False	http://github.com/espanae/Kurogo
cyndibaby905/AIDatePickerController	a i date picker controller	False	http://github.com/cyndibaby905/AIDatePickerController
LinkTorres/SAS	s a s	False	http://github.com/LinkTorres/SAS
shaman/opencart-news-seo-pro-support	opencart news seo pro support	False	http://github.com/shaman/opencart-news-seo-pro-support
originatedan/Originate_DRDI_Git	originate d r d i git	False	http://github.com/originatedan/Originate_DRDI_Git
raid5/paths_of_glory-sample_app	paths of glory sample app	False	http://github.com/raid5/paths_of_glory-sample_app
TPAMHERST/omrails	omrails	False	http://github.com/TPAMHERST/omrails
givedi/givediSP-Manager	givedisp manager	False	http://github.com/givedi/givediSP-Manager
PakCu/bootstrap-datepicker	bootstrap datepicker	False	http://github.com/PakCu/bootstrap-datepicker
thechronos/nodejs-express-mongoose-demo	nodejs express mongoose demo	False	http://github.com/thechronos/nodejs-express-mongoose-demo
kbase/handle_service	handle service	False	http://github.com/kbase/handle_service
Febrianto/LevenshteinAutomaton	levenshtein automaton	False	http://github.com/Febrianto/LevenshteinAutomaton
bjmiller19/yorick	yorick	True	http://github.com/bjmiller19/yorick
saz/Naglite3	naglite	False	http://github.com/saz/Naglite3
IanFelton/AccessibleWidgets	accessible widgets	False	http://github.com/IanFelton/AccessibleWidgets
cyrilbornet/Aloha-Editor	aloha editor	False	http://github.com/cyrilbornet/Aloha-Editor
chhatbargaurang/calendarDemo	calendardemo	False	http://github.com/chhatbargaurang/calendarDemo
kyzh/isitfedoraruby	isitfedoraruby	False	http://github.com/kyzh/isitfedoraruby
regisfoucault/play2-mini-github-api-example	play2 mini github api example	False	http://github.com/regisfoucault/play2-mini-github-api-example
jeredding/puppet-thin	puppet thin	False	http://github.com/jeredding/puppet-thin
amciii/north	north	False	http://github.com/amciii/north
RickyChien/try-nodejs	try nodejs	False	http://github.com/RickyChien/try-nodejs
douglasdeodato/sass	sass	False	http://github.com/douglasdeodato/sass
chealwoo/evercookie	evercookie	False	http://github.com/chealwoo/evercookie
pophoo/qdms	qdms	False	http://github.com/pophoo/qdms
avolkov/grok-sample	grok sample	False	http://github.com/avolkov/grok-sample
VerosK/nagios-snmp-tortilla	nagios snmp tortilla	False	http://github.com/VerosK/nagios-snmp-tortilla
gwkkwg/metatilities-base	metatilities base	False	http://github.com/gwkkwg/metatilities-base
emesix/oh-my-zsh	oh my zsh	False	http://github.com/emesix/oh-my-zsh
AkshayMShepHertz/App42-Unity3D-Upload	app unity d upload	False	http://github.com/AkshayMShepHertz/App42-Unity3D-Upload
vanhung1710/ViduGitHub	vidu git hub	False	http://github.com/vanhung1710/ViduGitHub
csalvador/dolibarr	dolibarr	False	http://github.com/csalvador/dolibarr
shoerofi/sample_app	sample app	False	http://github.com/shoerofi/sample_app
cire1776/rpress	rpress	False	http://github.com/cire1776/rpress
grodzki/NativeAlert	native alert	False	http://github.com/grodzki/NativeAlert
cghsystems/cgh-si-examples	cgh si examples	False	http://github.com/cghsystems/cgh-si-examples
jimg3/sample_app	sample app	False	http://github.com/jimg3/sample_app
esimonetti/sugarcrm-codeigniter-sample-rest-case-portal	sugarcrm codeigniter sample rest case portal	False	http://github.com/esimonetti/sugarcrm-codeigniter-sample-rest-case-portal
Minecarts/LoggerManager	logger manager	False	http://github.com/Minecarts/LoggerManager
girishrao/s3cmd	s3cmd	False	http://github.com/girishrao/s3cmd
huoxito/ooor	ooor	False	http://github.com/huoxito/ooor
dpackcartonmachine/3layer5layer7layer-corrugated-box-machine--348695	3layer5layer7layer corrugated box machine   	False	http://github.com/dpackcartonmachine/3layer5layer7layer-corrugated-box-machine--348695
HonzaKral/salt	salt	False	http://github.com/HonzaKral/salt
axemclion/sample	sample	False	http://github.com/axemclion/sample
johnsir/hubot-flowdock	hubot flowdock	False	http://github.com/johnsir/hubot-flowdock
ymage/deform_jinja2	deform jinja2	False	https://github.com/ymage/deform_jinja2
music-dsp-collection/chunkware-simple-dynamics	chunkware simple dynamics	False	http://github.com/music-dsp-collection/chunkware-simple-dynamics
garrychechik/browsercms	browsercms	False	http://github.com/garrychechik/browsercms
alaattinturyan/android_volley_examples	android volley examples	False	http://github.com/alaattinturyan/android_volley_examples
dohoang1102/HCDownload	h c download	False	http://github.com/dohoang1102/HCDownload
yasaricli/mikemmel	mikemmel	False	http://github.com/yasaricli/mikemmel
nayefc/mips-simulator	mips simulator	False	http://github.com/nayefc/mips-simulator
jdubie/maple_old	maple old	False	http://github.com/jdubie/maple_old
t6166as/HBase-Bulk-Load-Example	h base bulk load example	False	http://github.com/t6166as/HBase-Bulk-Load-Example
JHaldane/sass-twitter-bootstrap	sass twitter bootstrap	False	http://github.com/JHaldane/sass-twitter-bootstrap
yanick/Business-CanadaPost	business canada post	False	http://github.com/yanick/Business-CanadaPost
aknishiumi/node-samples	node samples	False	http://github.com/aknishiumi/node-samples
mineschan/MZTimerLabel	m z timer label	False	http://github.com/mineschan/MZTimerLabel
beerriot/wmexamples	wmexamples	False	http://github.com/beerriot/wmexamples
isatimur/RestSample	rest sample	False	http://github.com/isatimur/RestSample
cwestin/bobt	bobt	False	http://github.com/cwestin/bobt
canercandan/web-server-manager	web server manager	False	http://github.com/canercandan/web-server-manager
amartin311/kunagi	kunagi	False	http://github.com/amartin311/kunagi
